1. Beneath that loved   and celebrated breast,
2. silent, bored really   blindly veined,
3. grieves, maybe   lives and lets
4. live, passes   bets,
5. something moving   but invisibly,
6. and with what clamor   why restrained
7. I cannot fathom   even a ripple.
8. (See the thin flying   of nine black hairs
9. four around one   five the other nipple,
10. flying almost intolerably   on your own breath.)
11. Equivocal, but what we have in common's   bound to be there,
12. whatever we must own   equivalents for,
13. something that maybe I   could bargain with
14. and make a separate peace   beneath
15. within   if never with.
