1. WHERE hae ye been sae braw, lad?
2. Whare hae ye been sae brankie, O?
3. Whare hae ye been sae braw, lad?
4. Cam ye by Killiecrankie, O?


5. Chorus.—An ye had been whare I hae been,
6. Ye wad na been sae cantie, O;
7. An ye had seen what I hae seen,
8. I' the Braes o' Killiecrankie, O.


9. I faught at land, I faught at sea,
10. At hame I faught my Auntie, O;
11. But I met the devil an' Dundee,
12. On the Braes o' Killiecrankie, O.
13. An ye had been, &c.

14. The bauld Pitcur fell in a furr,
15. An' Clavers gat a clankie, O;
16. Or I had fed an Athole gled,
17. On the Braes o' Killiecrankie, O.
18. An ye had been, &c.
