1. I know the bottom, she says.  I know it with my great tap root;
2.   It is what you fear.
3.   I do not fear it: I have been there.

4.   Is it the sea you hear in me,
5.   Its dissatisfactions?
6.   Or the voice of nothing, that was you madness?

7.   Love is a shadow.
8.   How you lie and cry after it.
9.   Listen: these are its hooves: it has gone off, like a horse.

10.   All night I shall gallup thus, impetuously,
11.   Till your head is a stone, your pillow a little turf,
12.   Echoing, echoing.

13.   Or shall I bring you the sound of poisons?
14.   This is rain now, the big hush.
15.   And this is the fruit of it: tin white, like arsenic.

16.   I have suffered the atrocity of sunsets.
17.   Scorched to the root
18.   My red filaments burn and stand,a hand of wires.

19.   Now I break up in pieces that fly about like clubs.
20.   A wind of such violence
21.   Will tolerate no bystanding: I must shriek.

22.   The moon, also, is merciless: she would drag me
23.   Cruelly, being barren.
24.   Her radiance scathes me.  Or perhaps I have caught her.

25.   I let her go.  I let her go
26.   Diminished and flat, as after radical surgery.
27.   How your bad dreams possess and endow me.

28.   I am inhabited by a cry.
29.   Nightly it flaps out
30.   Looking, with its hooks, for something to love.

31.   I am terrified by this dark thing
32.   That sleeps in me;
33.   All day I feel its soft, feathery turnings, its malignity.

34.   Clouds pass and disperse.
35.   Are those the faces of love, those pale irretrievables?
36.   Is it for such I agitate my heart?

37.   I am incapable of more knowledge.
38.   What is this, this face
39.   So murderous in its strangle of branches?—

40.   Its snaky acids kiss.
41.   It petrifies the will.  These are the isolate, slow faults
42.   That kill, that kill, that kill.    
