1. Scorn not the Sonnet; Critic, you have frowned,
2. Mindless of its just honours; with this key
3. Shakspeare unlocked his heart; the melody
4. Of this small lute gave ease to Petrarch's wound;
5. A thousand times this pipe did Tasso sound;
6. With it Camoens soothed an exile's grief;
7. The Sonnet glittered a gay myrtle leaf
8. Amid the cypress with which Dante crowned
9. His visionary brow: a glow-worm lamp,
10. It cheered mild Spenser, called from Faery-land
11. To struggle through dark ways; and when a damp
12. Fell round the path of Milton, in his hand
13. The Thing became a trumpet; whence he blew
14. Soul-animating strains--alas, too few!

01 02 [] [] []
02 03 [] [] []
03 04 [pb_noun_prep] [smooth] [pro] 
04 05 [] [] []
05 06 [] [] []
06 07 [ex_verb_adjunct_goal] [abrupt] [retro]
07 08 [pb_noun_prep] [smooth] [retro]
08 09 [ex_dobj_verb] [abrupt] [pro]
09 10 [] [] []
10 11 [ex_dobj_verb] [abrupt] [retro]
11 12 [ex_subj_verb] [abrupt] [pro]
12 13 [] [] []
13 14 [ex_dobj_verb] [abrupt] [pro]
